,date,carrier,number,code_i,hora_i,code_f,hora_f
173,2024-05-17 00:00:00,DL,566,SMF,2024-05-17 22:40:00-07:00,ATL,2024-05-18 06:07:00-04:00
174,2024-05-17 00:00:00,DL,858,LGA,2024-05-17 10:55:00-04:00,LGA,2024-05-17 19:34:00-04:00
175,2024-05-17 00:00:00,DL,473,LAX,2024-05-17 07:00:00-07:00,LAX,2024-05-17 17:25:00-07:00
176,2024-05-17 00:00:00,DL,921,ATL,2024-05-17 13:44:00-04:00,DFW,2024-05-17 15:00:00-05:00
177,2024-05-17 00:00:00,DL,479,BOS,2024-05-17 06:35:00-04:00,LAX,2024-05-17 09:58:00-07:00
178,2024-05-17 00:00:00,DL,992,SEA,2024-05-17 06:05:00-07:00,LAS,2024-05-17 08:35:00-07:00
179,2024-05-17 00:00:00,DL,440,HNL,2024-05-17 21:45:00-10:00,SEA,2024-05-18 06:45:00-07:00
180,2024-05-17 00:00:00,DL,566,SMF,2024-05-17 22:40:00-07:00,ATL,2024-05-18 06:07:00-04:00
181,2024-05-17 00:00:00,DL,24,ATL,2024-05-17 20:50:00-04:00,NCE,2024-05-18 12:00:00+02:00
182,2024-05-17 00:00:00,DL,384,BOS,2024-05-17 06:50:00-04:00,SEA,2024-05-17 10:07:00-07:00
183,2024-05-17 00:00:00,DL,187,LHR,2024-05-17 16:50:00+01:00,LAX,2024-05-17 20:30:00-07:00
184,2024-05-17 00:00:00,DL,225,CDG,2024-05-17 11:45:00+02:00,BOS,2024-05-17 13:40:00-04:00
185,2024-05-17 00:00:00,DL,785,LGA,2024-05-17 16:15:00-04:00,LGA,2024-05-17 22:18:00-04:00
186,2024-05-17 00:00:00,DL,759,ATL,2024-05-17 12:55:00-04:00,ATL,2024-05-17 17:55:00-04:00
187,2024-05-17 00:00:00,DL,775,TPA,2024-05-17 07:00:00-04:00,LAX,2024-05-17 09:20:00-07:00
188,2024-05-17 00:00:00,DL,466,ATL,2024-05-17 14:00:00-04:00,ATL,2024-05-17 23:41:00-04:00
189,2024-05-17 00:00:00,DL,463,ATL,2024-05-17 08:55:00-04:00,ATL,2024-05-17 18:50:00-04:00
190,2024-05-17 00:00:00,DL,954,ATL,2024-05-17 11:00:00-04:00,ATL,2024-05-17 21:58:00-04:00
191,2024-05-17 00:00:00,DL,133,AMS,2024-05-17 07:55:00+02:00,DTW,2024-05-17 10:40:00-04:00
192,2024-05-17 00:00:00,DL,815,ATL,2024-05-17 11:15:00-04:00,ATL,2024-05-17 16:50:00-04:00
193,2024-05-17 00:00:00,DL,460,ATL,2024-05-17 21:55:00-04:00,LAS,2024-05-17 23:21:00-07:00
194,2024-05-17 00:00:00,DL,391,LAX,2024-05-17 12:25:00-07:00,DTW,2024-05-17 19:45:00-04:00
195,2024-05-17 00:00:00,DL,728,DTW,2024-05-17 12:25:00-04:00,SEA,2024-05-17 14:15:00-07:00
196,2024-05-17 00:00:00,DL,403,BUF,2024-05-17 05:28:00-04:00,JFK,2024-05-17 07:00:00-04:00
197,2024-05-17 00:00:00,DL,945,ATL,2024-05-17 09:58:00-04:00,ATL,2024-05-17 19:41:00-04:00
198,2024-05-17 00:00:00,DL,936,ATL,2024-05-17 06:00:00-04:00,DTW,2024-05-17 07:54:00-04:00
199,2024-05-17 00:00:00,DL,995,ATL,2024-05-17 09:40:00-04:00,ATL,2024-05-17 16:59:00-04:00
200,2024-05-17 00:00:00,DL,585,ATL,2024-05-17 16:35:00-04:00,MEX,2024-05-17 18:30:00-06:00
201,2024-05-17 00:00:00,DL,175,MXP,2024-05-17 11:30:00+02:00,ATL,2024-05-17 15:50:00-04:00
202,2024-05-17 00:00:00,DL,425,DTW,2024-05-17 21:55:00-04:00,LGA,2024-05-17 23:41:00-04:00
203,2024-05-17 00:00:00,DL,942,ATL,2024-05-17 16:58:00-04:00,SJC,2024-05-17 19:00:00-07:00
204,2024-05-17 00:00:00,DL,771,LGA,2024-05-17 11:00:00-04:00,ATL,2024-05-17 13:26:00-04:00
205,2024-05-17 00:00:00,DL,701,SLC,2024-05-17 10:05:00-06:00,CVG,2024-05-17 15:29:00-04:00
206,2024-05-17 00:00:00,DL,789,ATL,2024-05-17 07:15:00-04:00,ATL,2024-05-17 16:42:00-04:00
207,2024-05-17 00:00:00,DL,472,LAS,2024-05-17 11:25:00-07:00,JFK,2024-05-17 19:52:00-04:00
208,2024-05-17 00:00:00,DL,459,SEA,2024-05-17 23:12:00-07:00,DTW,2024-05-18 06:29:00-04:00
209,2024-05-17 00:00:00,DL,508,JFK,2024-05-17 08:00:00-04:00,JFK,2024-05-17 18:10:00-04:00
210,2024-05-17 00:00:00,DL,845,SEA,2024-05-17 11:45:00-07:00,SEA,2024-05-17 18:46:00-07:00
211,2024-05-17 00:00:00,DL,827,JFK,2024-05-17 07:15:00-04:00,SEA,2024-05-17 10:17:00-07:00
212,2024-05-17 00:00:00,DL,385,BOS,2024-05-17 18:45:00-04:00,ATL,2024-05-17 21:47:00-04:00
213,2024-05-17 00:00:00,DL,555,ATL,2024-05-17 11:30:00-04:00,ATL,2024-05-17 21:23:00-04:00
214,2024-05-17 00:00:00,DL,914,LAX,2024-05-17 13:10:00-07:00,MSP,2024-05-17 18:45:00-05:00
215,2024-05-17 00:00:00,DL,178,PDX,2024-05-17 14:15:00-07:00,AMS,2024-05-18 09:15:00+02:00
216,2024-05-17 00:00:00,DL,17,LHR,2024-05-17 12:10:00+01:00,DTW,2024-05-17 15:40:00-04:00
217,2024-05-17 00:00:00,DL,945,ATL,2024-05-17 09:58:00-04:00,ATL,2024-05-17 19:41:00-04:00
218,2024-05-17 00:00:00,DL,81,CDG,2024-05-17 16:00:00+02:00,SEA,2024-05-17 17:40:00-07:00
219,2024-05-17 00:00:00,DL,850,SEA,2024-05-17 13:30:00-07:00,ORD,2024-05-17 19:44:00-05:00
220,2024-05-17 00:00:00,DL,461,LAS,2024-05-17 07:25:00-07:00,ATL,2024-05-17 14:16:00-04:00
221,2024-05-17 00:00:00,DL,864,SEA,2024-05-17 21:55:00-07:00,ATL,2024-05-18 05:47:00-04:00
222,2024-05-17 00:00:00,DL,562,LAX,2024-05-17 11:15:00-07:00,JFK,2024-05-17 19:57:00-04:00
223,2024-05-17 00:00:00,DL,528,SEA,2024-05-17 15:30:00-07:00,JFK,2024-05-18 00:12:00-04:00
224,2024-05-17 00:00:00,DL,469,DTW,2024-05-17 12:59:00-04:00,DTW,2024-05-17 23:48:00-04:00
225,2024-05-17 00:00:00,DL,874,BOI,2024-05-17 13:27:00-06:00,ATL,2024-05-17 19:34:00-04:00
226,2024-05-17 00:00:00,DL,410,DCA,2024-05-17 06:00:00-04:00,ATL,2024-05-17 07:47:00-04:00
227,2024-05-17 00:00:00,DL,326,SEA,2024-05-17 11:15:00-07:00,SEA,2024-05-17 20:50:00-07:00
228,2024-05-17 00:00:00,DL,656,ATL,2024-05-17 22:00:00-04:00,SFO,2024-05-18 00:12:00-07:00
229,2024-05-17 00:00:00,DL,853,ANC,2024-05-17 06:08:00-08:00,SEA,2024-05-17 10:45:00-07:00
230,2024-05-17 00:00:00,DL,718,ATL,2024-05-17 22:00:00-04:00,OAJ,2024-05-17 23:27:00-04:00
231,2024-05-17 00:00:00,DL,47,AMS,2024-05-17 10:50:00+02:00,JFK,2024-05-17 13:10:00-04:00
232,2024-05-17 00:00:00,DL,530,ATL,2024-05-17 13:41:00-04:00,DEN,2024-05-17 14:54:00-06:00
233,2024-05-17 00:00:00,DL,897,MSP,2024-05-17 10:25:00-05:00,MSP,2024-05-17 17:15:00-05:00
234,2024-05-17 00:00:00,DL,708,LAX,2024-05-17 07:05:00-07:00,DTW,2024-05-17 14:27:00-04:00
235,2024-05-17 00:00:00,DL,678,LAX,2024-05-17 12:20:00-07:00,JFK,2024-05-17 20:58:00-04:00
236,2024-05-17 00:00:00,DL,83,CDG,2024-05-17 08:55:00+02:00,ATL,2024-05-17 12:40:00-04:00
237,2024-05-17 00:00:00,DL,543,JFK,2024-05-17 08:10:00-04:00,JFK,2024-05-17 20:05:00-04:00
238,2024-05-17 00:00:00,DL,667,SNA,2024-05-17 12:56:00-07:00,MSP,2024-05-17 18:33:00-05:00
239,2024-05-17 00:00:00,DL,317,DEN,2024-05-17 07:10:00-06:00,LGA,2024-05-17 12:55:00-04:00
240,2024-05-17 00:00:00,DL,944,DTW,2024-05-17 16:15:00-04:00,SEA,2024-05-17 18:02:00-07:00
241,2024-05-17 00:00:00,DL,964,LAS,2024-05-17 07:35:00-07:00,DTW,2024-05-17 14:34:00-04:00
242,2024-05-17 00:00:00,DL,436,LAX,2024-05-17 23:59:00-07:00,BNA,2024-05-18 06:02:00-05:00
243,2024-05-17 00:00:00,AC,763,YUL,2024-05-17 16:45:00-04:00,SFO,2024-05-17 20:02:00-07:00
244,2024-05-17 00:00:00,AC,169,YYZ,2024-05-17 12:00:00-04:00,YEG,2024-05-17 14:13:00-06:00
245,2024-05-17 00:00:00,AC,80,YYZ,2024-05-17 16:20:00-04:00,TLV,2024-05-18 10:00:00+03:00
246,2024-05-17 00:00:00,AC,940,YYZ,2024-05-17 08:15:00-04:00,NAS,2024-05-17 11:30:00-04:00
247,2024-05-17 00:00:00,AC,570,YVR,2024-05-17 20:30:00-07:00,SFO,2024-05-17 22:55:00-07:00
248,2024-05-17 00:00:00,AC,898,YUL,2024-05-17 17:30:00-04:00,ATH,2024-05-18 09:40:00+03:00
249,2024-05-17 00:00:00,AC,592,IAH,2024-05-17 13:30:00-05:00,YYZ,2024-05-17 17:47:00-04:00
250,2024-05-17 00:00:00,AC,150,YYC,2024-05-17 18:00:00-06:00,YYZ,2024-05-17 23:50:00-04:00
251,2024-05-17 00:00:00,AC,250,YVR,2024-05-17 19:40:00-07:00,YEG,2024-05-17 22:14:00-06:00
252,2024-05-17 00:00:00,AC,243,YEG,2024-05-17 15:00:00-06:00,YVR,2024-05-17 15:37:00-07:00
253,2024-05-17 00:00:00,AC,995,YUL,2024-05-17 19:20:00-04:00,MEX,2024-05-17 22:55:00-06:00
254,2024-05-17 00:00:00,AC,813,LIS,2024-05-17 11:25:00+01:00,YUL,2024-05-17 14:00:00-04:00
255,2024-05-17 00:00:00,AC,183,YYZ,2024-05-17 07:45:00-04:00,YVR,2024-05-17 09:51:00-07:00
256,2024-05-17 00:00:00,AC,997,MEX,2024-05-17 06:30:00-06:00,YVR,2024-05-17 11:25:00-07:00
257,2024-05-17 00:00:00,AC,694,YYZ,2024-05-17 18:30:00-04:00,YYT,2024-05-17 23:06:00-02:30
258,2024-05-17 00:00:00,AC,774,LAX,2024-05-17 07:30:00-07:00,YUL,2024-05-17 15:52:00-04:00
259,2024-05-17 00:00:00,AC,841,FRA,2024-05-17 10:00:00+02:00,YYZ,2024-05-17 12:50:00-04:00
260,2024-05-17 00:00:00,AC,664,YUL,2024-05-17 13:25:00-04:00,YHZ,2024-05-17 15:58:00-03:00
261,2024-05-17 00:00:00,AC,723,LGA,2024-05-17 19:40:00-04:00,YYZ,2024-05-17 21:19:00-04:00
262,2024-05-17 00:00:00,AC,767,BOS,2024-05-17 06:15:00-04:00,YYZ,2024-05-17 08:10:00-04:00
263,2024-05-17 00:00:00,AC,842,YYZ,2024-05-17 21:35:00-04:00,FRA,2024-05-18 11:10:00+02:00
264,2024-05-17 00:00:00,AC,959,YUL,2024-05-17 16:15:00-04:00,SJO,2024-05-17 20:00:00-06:00
265,2024-05-17 00:00:00,AC,760,SFO,2024-05-17 08:15:00-07:00,YUL,2024-05-17 16:54:00-04:00
266,2024-05-17 00:00:00,AC,51,DEL,2024-05-17 23:50:00+05:30,YUL,2024-05-18 06:10:00-04:00
267,2024-05-17 00:00:00,AC,570,YVR,2024-05-17 20:30:00-07:00,SFO,2024-05-17 22:55:00-07:00
268,2024-05-17 00:00:00,AC,884,YUL,2024-05-17 20:20:00-04:00,GVA,2024-05-18 09:50:00+02:00
269,2024-05-17 00:00:00,AC,990,MEX,2024-05-17 12:15:00-06:00,YYZ,2024-05-17 19:00:00-04:00
270,2024-05-17 00:00:00,AC,80,YYZ,2024-05-17 16:20:00-04:00,TLV,2024-05-18 10:00:00+03:00
271,2024-05-17 00:00:00,AC,745,YYZ,2024-05-17 18:25:00-04:00,SFO,2024-05-17 21:02:00-07:00
272,2024-05-17 00:00:00,AC,604,YYZ,2024-05-17 09:25:00-04:00,YHZ,2024-05-17 12:34:00-03:00
273,2024-05-17 00:00:00,AC,116,YVR,2024-05-17 13:50:00-07:00,YYZ,2024-05-17 21:16:00-04:00
274,2024-05-17 00:00:00,AC,777,YUL,2024-05-17 16:40:00-04:00,LAX,2024-05-17 19:50:00-07:00
275,2024-05-17 00:00:00,AC,600,YYZ,2024-05-17 06:45:00-04:00,YHZ,2024-05-17 09:54:00-03:00
276,2024-05-17 00:00:00,AC,992,MEX,2024-05-17 23:55:00-06:00,YYZ,2024-05-18 06:40:00-04:00
277,2024-05-17 00:00:00,AC,875,CDG,2024-05-17 09:10:00+02:00,YUL,2024-05-17 10:45:00-04:00
278,2024-05-17 00:00:00,AC,561,LAX,2024-05-17 20:45:00-07:00,YVR,2024-05-17 23:46:00-07:00
279,2024-05-17 00:00:00,AC,778,LAX,2024-05-17 12:10:00-07:00,YUL,2024-05-17 20:30:00-04:00
280,2024-05-17 00:00:00,AC,616,YYZ,2024-05-17 19:20:00-04:00,YHZ,2024-05-17 22:29:00-03:00
281,2024-05-17 00:00:00,AC,891,FCO,2024-05-17 14:30:00+02:00,YYZ,2024-05-17 18:05:00-04:00
282,2024-05-17 00:00:00,AC,518,HNL,2024-05-17 22:00:00-10:00,YVR,2024-05-18 06:56:00-07:00
283,2024-05-17 00:00:00,AC,462,YYZ,2024-05-17 17:10:00-04:00,YOW,2024-05-17 18:17:00-04:00
284,2024-05-17 00:00:00,AC,948,YUL,2024-05-17 08:15:00-04:00,PTP,2024-05-17 13:05:00-04:00
285,2024-05-17 00:00:00,AC,210,YVR,2024-05-17 11:10:00-07:00,YYC,2024-05-17 13:36:00-06:00
286,2024-05-17 00:00:00,AC,527,YUL,2024-05-17 19:55:00-04:00,SAN,2024-05-17 22:58:00-07:00
287,2024-05-17 00:00:00,AC,243,YEG,2024-05-17 15:00:00-06:00,YVR,2024-05-17 15:37:00-07:00
288,2024-05-17 00:00:00,AC,608,YYZ,2024-05-17 14:00:00-04:00,YHZ,2024-05-17 17:09:00-03:00
289,2024-05-17 00:00:00,AC,324,YYC,2024-05-17 12:30:00-06:00,YUL,2024-05-17 18:37:00-04:00
290,2024-05-17 00:00:00,AC,884,YUL,2024-05-17 20:20:00-04:00,GVA,2024-05-18 09:50:00+02:00
291,2024-05-17 00:00:00,AC,620,YYZ,2024-05-17 22:30:00-04:00,YHZ,2024-05-18 01:39:00-03:00
292,2024-05-17 00:00:00,AC,620,YYZ,2024-05-17 22:30:00-04:00,YHZ,2024-05-18 01:39:00-03:00
293,2024-05-17 00:00:00,AC,844,YUL,2024-05-17 18:45:00-04:00,FRA,2024-05-18 08:10:00+02:00
294,2024-05-17 00:00:00,AC,503,YYZ,2024-05-17 09:00:00-04:00,ORD,2024-05-17 09:54:00-05:00
295,2024-05-17 00:00:00,AC,694,YYZ,2024-05-17 18:30:00-04:00,YYT,2024-05-17 23:06:00-02:30
296,2024-05-17 00:00:00,AC,23,YVR,2024-05-17 13:25:00-07:00,KIX,2024-05-18 16:20:00+09:00
297,2024-05-17 00:00:00,AC,615,YHZ,2024-05-17 16:30:00-03:00,YYZ,2024-05-17 18:00:00-04:00
298,2024-05-17 00:00:00,AC,183,YYZ,2024-05-17 07:45:00-04:00,YVR,2024-05-17 09:51:00-07:00
299,2024-05-17 00:00:00,AC,196,YUL,2024-05-17 11:30:00-04:00,YYZ,2024-05-17 13:30:00-04:00
300,2024-05-17 00:00:00,AC,270,YWG,2024-05-17 18:40:00-05:00,YYZ,2024-05-17 22:07:00-04:00
301,2024-05-17 00:00:00,AC,232,YVR,2024-05-17 08:10:00-07:00,YEG,2024-05-17 10:44:00-06:00
302,2024-05-17 00:00:00,AC,326,YYC,2024-05-17 14:20:00-06:00,YUL,2024-05-17 20:27:00-04:00
303,2024-05-17 00:00:00,AC,760,SFO,2024-05-17 08:15:00-07:00,YUL,2024-05-17 16:54:00-04:00
304,2024-05-17 00:00:00,TW,122,SGN,2024-05-17 22:35:00+07:00,ICN,2024-05-18 06:05:00+09:00
305,2024-05-17 00:00:00,TW,158,CXR,2024-05-17 00:15:00+07:00,ICN,2024-05-17 07:30:00+09:00
306,2024-05-17 00:00:00,TW,251,ICN,2024-05-17 10:15:00+09:00,CTS,2024-05-17 13:00:00+09:00
307,2024-05-17 00:00:00,TW,171,ICN,2024-05-17 19:00:00+09:00,SIN,2024-05-18 00:25:00+08:00
308,2024-05-17 00:00:00,TW,214,NRT,2024-05-17 15:00:00+09:00,ICN,2024-05-17 18:05:00+09:00
309,2024-05-17 00:00:00,TW,139,ICN,2024-05-17 08:30:00+09:00,KLO,2024-05-17 12:00:00+08:00
310,2024-05-17 00:00:00,TW,140,KLO,2024-05-17 13:00:00+08:00,ICN,2024-05-17 18:20:00+09:00
311,2024-05-17 00:00:00,TW,201,TAE,2024-05-17 10:40:00+09:00,NRT,2024-05-17 12:45:00+09:00
312,2024-05-17 00:00:00,TW,221,PUS,2024-05-17 09:00:00+09:00,KIX,2024-05-17 10:35:00+09:00
313,2024-05-17 00:00:00,TW,158,CXR,2024-05-17 00:15:00+07:00,ICN,2024-05-17 07:30:00+09:00
314,2024-05-17 00:00:00,TW,307,ICN,2024-05-17 20:30:00+09:00,SPN,2024-05-18 02:15:00+10:00
315,2024-05-17 00:00:00,TW,102,BKK,2024-05-17 01:20:00+07:00,ICN,2024-05-17 08:55:00+09:00
316,2024-05-17 00:00:00,TW,139,ICN,2024-05-17 08:30:00+09:00,KLO,2024-05-17 12:00:00+08:00
317,2024-05-17 00:00:00,TW,308,SPN,2024-05-17 03:15:00+10:00,ICN,2024-05-17 07:00:00+09:00
318,2024-05-17 00:00:00,TW,127,ICN,2024-05-17 21:35:00+09:00,DAD,2024-05-18 00:25:00+07:00
319,2024-05-17 00:00:00,TW,667,GMP,2024-05-17 11:15:00+09:00,TSA,2024-05-17 13:00:00+08:00
320,2024-05-17 00:00:00,TW,271,ICN,2024-05-17 11:15:00+09:00,OKA,2024-05-17 13:40:00+09:00
321,2024-05-17 00:00:00,TW,139,ICN,2024-05-17 08:30:00+09:00,KLO,2024-05-17 12:00:00+08:00
322,2024-05-17 00:00:00,TW,281,ICN,2024-05-17 08:00:00+09:00,KIX,2024-05-17 09:50:00+09:00
323,2024-05-17 00:00:00,UA,289,BOS,2024-05-17 15:15:00-04:00,ORD,2024-05-17 17:08:00-05:00
324,2024-05-17 00:00:00,UA,908,AMS,2024-05-17 11:00:00+02:00,ORD,2024-05-17 12:45:00-05:00
325,2024-05-17 00:00:00,UA,253,IAH,2024-05-17 09:55:00-05:00,HNL,2024-05-17 13:32:00-10:00
326,2024-05-17 00:00:00,UA,279,LAX,2024-05-17 09:10:00-07:00,TPA,2024-05-17 16:53:00-04:00
327,2024-05-17 00:00:00,UA,776,BIL,2024-05-17 14:20:00-06:00,DEN,2024-05-17 16:02:00-06:00
328,2024-05-17 00:00:00,UA,572,MSP,2024-05-17 15:35:00-05:00,MCI,2024-05-17 21:53:00-05:00
329,2024-05-17 00:00:00,UA,243,CLE,2024-05-17 10:29:00-04:00,IAD,2024-05-17 11:45:00-04:00
330,2024-05-17 00:00:00,UA,247,ORD,2024-05-17 13:00:00-05:00,YYZ,2024-05-17 15:43:00-04:00
331,2024-05-17 00:00:00,UA,571,SFO,2024-05-17 18:55:00-07:00,EUG,2024-05-17 20:36:00-07:00
332,2024-05-17 00:00:00,UA,555,ATL,2024-05-17 15:48:00-04:00,SFO,2024-05-17 23:43:00-07:00
333,2024-05-17 00:00:00,UA,451,ORD,2024-05-17 20:22:00-05:00,MSY,2024-05-17 22:55:00-05:00
334,2024-05-17 00:00:00,UA,611,IAH,2024-05-17 07:20:00-05:00,LAS,2024-05-17 12:41:00-07:00
335,2024-05-17 00:00:00,UA,497,CVG,2024-05-17 09:00:00-04:00,DEN,2024-05-17 10:09:00-06:00
336,2024-05-17 00:00:00,UA,288,BOS,2024-05-17 05:45:00-04:00,IAD,2024-05-17 07:27:00-04:00
337,2024-05-17 00:00:00,UA,628,CLE,2024-05-17 06:00:00-04:00,ORD,2024-05-17 06:30:00-05:00
338,2024-05-17 00:00:00,UA,940,EWR,2024-05-17 21:50:00-04:00,LHR,2024-05-18 10:10:00+01:00
339,2024-05-17 00:00:00,UA,110,EWR,2024-05-17 18:00:00-04:00,LHR,2024-05-18 06:20:00+01:00
340,2024-05-17 00:00:00,UA,25,DOM,2024-05-17 14:20:00-04:00,IAH,2024-05-17 17:57:00-05:00
341,2024-05-17 00:00:00,UA,340,ATL,2024-05-17 07:30:00-04:00,DEN,2024-05-17 08:55:00-06:00
342,2024-05-17 00:00:00,UA,260,IAD,2024-05-17 18:05:00-04:00,MAD,2024-05-18 08:05:00+02:00
343,2024-05-17 00:00:00,UA,499,BNA,2024-05-17 19:07:00-05:00,EWR,2024-05-17 22:29:00-04:00
344,2024-05-17 00:00:00,UA,358,DFW,2024-05-17 11:52:00-05:00,IAD,2024-05-17 15:52:00-04:00
