,date,carrier,number,code_i,hora_i,code_f,hora_f
345,2024-05-17 00:00:00,UA,582,FLL,2024-05-17 10:15:00-04:00,MSP,2024-05-17 17:17:00-05:00
346,2024-05-17 00:00:00,UA,613,LOS,2024-05-17 23:55:00+01:00,IAD,2024-05-18 06:40:00-04:00
347,2024-05-17 00:00:00,UA,304,IAH,2024-05-17 12:12:00-05:00,PVR,2024-05-17 13:46:00-06:00
348,2024-05-17 00:00:00,UA,154,HNL,2024-05-17 07:10:00-10:00,GUM,2024-05-18 18:15:00+10:00
349,2024-05-17 00:00:00,UA,268,EWR,2024-05-17 17:10:00-04:00,BOG,2024-05-17 22:00:00-05:00
350,2024-05-17 00:00:00,UA,598,MCO,2024-05-17 08:07:00-04:00,DEN,2024-05-17 10:21:00-06:00
351,2024-05-17 00:00:00,UA,298,AUS,2024-05-17 15:45:00-05:00,SAN,2024-05-17 20:51:00-07:00
352,2024-05-17 00:00:00,UA,195,MUC,2024-05-17 11:45:00+02:00,SFO,2024-05-17 14:30:00-07:00
353,2024-05-17 00:00:00,UA,518,IAH,2024-05-17 09:35:00-05:00,XPL,2024-05-17 11:37:00-06:00
354,2024-05-17 00:00:00,UA,246,SEA,2024-05-17 05:44:00-07:00,ABQ,2024-05-17 14:52:00-06:00
355,2024-05-17 00:00:00,UA,38,HND,2024-05-17 18:25:00+09:00,LAX,2024-05-17 12:30:00-07:00
356,2024-05-17 00:00:00,UA,664,LAS,2024-05-17 07:15:00-07:00,LGA,2024-05-17 23:00:00-04:00
357,2024-05-17 00:00:00,UA,932,IAD,2024-05-17 22:05:00-04:00,FRA,2024-05-18 12:10:00+02:00
358,2024-05-17 00:00:00,UA,990,SFO,2024-05-17 14:40:00-07:00,CDG,2024-05-18 10:25:00+02:00
359,2024-05-17 00:00:00,UA,657,DFW,2024-05-17 14:23:00-05:00,IAH,2024-05-17 15:40:00-05:00
360,2024-05-17 00:00:00,UA,158,ROR,2024-05-17 02:05:00+09:00,GUM,2024-05-17 05:05:00+10:00
361,2024-05-17 00:00:00,UA,383,HNL,2024-05-17 20:20:00-10:00,DEN,2024-05-18 07:02:00-06:00
362,2024-05-17 00:00:00,UA,275,IAH,2024-05-17 20:08:00-05:00,GUA,2024-05-17 22:00:00-06:00
363,2024-05-17 00:00:00,UA,128,GIG,2024-05-17 21:05:00-03:00,IAH,2024-05-18 05:40:00-05:00
364,2024-05-17 00:00:00,UA,784,SFO,2024-05-17 08:26:00-07:00,YVR,2024-05-17 11:04:00-07:00
365,2024-05-17 00:00:00,UA,160,MUC,2024-05-17 12:00:00+02:00,IAH,2024-05-17 16:40:00-05:00
366,2024-05-17 00:00:00,UA,592,BOS,2024-05-17 10:07:00-04:00,EWR,2024-05-17 11:30:00-04:00
367,2024-05-17 00:00:00,UA,510,EWR,2024-05-17 20:10:00-04:00,FCO,2024-05-18 10:55:00+02:00
368,2024-05-17 00:00:00,UA,187,JNB,2024-05-17 20:00:00+02:00,EWR,2024-05-18 06:15:00-04:00
369,2024-05-17 00:00:00,UA,770,BCN,2024-05-17 14:50:00+02:00,ORD,2024-05-17 17:35:00-05:00
370,2024-05-17 00:00:00,UA,411,CLE,2024-05-17 07:15:00-04:00,LGA,2024-05-17 13:16:00-04:00
371,2024-05-17 00:00:00,UA,430,DEN,2024-05-17 11:15:00-06:00,ONT,2024-05-17 12:40:00-07:00
372,2024-05-17 00:00:00,UA,586,DEN,2024-05-17 13:30:00-06:00,MCI,2024-05-17 16:11:00-05:00
373,2024-05-17 00:00:00,UA,841,NRT,2024-05-17 17:55:00+09:00,GUM,2024-05-17 22:40:00+10:00
374,2024-05-17 00:00:00,UA,361,OMA,2024-05-17 06:00:00-05:00,DEN,2024-05-17 06:44:00-06:00
375,2024-05-17 00:00:00,UA,57,EWR,2024-05-17 18:20:00-04:00,CDG,2024-05-18 07:45:00+02:00
376,2024-05-17 00:00:00,UA,599,DEN,2024-05-17 11:19:00-06:00,SAN,2024-05-17 12:46:00-07:00
377,2024-05-17 00:00:00,UA,343,IAH,2024-05-17 05:00:00-05:00,SFO,2024-05-17 13:44:00-07:00
378,2024-05-17 00:00:00,UA,52,IAD,2024-05-17 17:40:00-04:00,ZRH,2024-05-18 08:05:00+02:00
379,2024-05-17 00:00:00,UA,518,IAH,2024-05-17 09:35:00-05:00,XPL,2024-05-17 11:37:00-06:00
380,2024-05-17 00:00:00,UA,733,YVR,2024-05-17 14:20:00-07:00,SFO,2024-05-17 16:48:00-07:00
381,2024-05-17 00:00:00,UA,342,AUS,2024-05-17 20:25:00-05:00,DEN,2024-05-17 21:54:00-06:00
382,2024-05-17 00:00:00,UA,661,TPA,2024-05-17 16:29:00-04:00,SLC,2024-05-17 22:35:00-06:00
383,2024-05-17 00:00:00,UA,510,EWR,2024-05-17 20:10:00-04:00,FCO,2024-05-18 10:55:00+02:00
384,2024-05-17 00:00:00,UA,650,EWR,2024-05-17 09:55:00-04:00,RDU,2024-05-17 11:38:00-04:00
385,2024-05-17 00:00:00,UA,735,DEN,2024-05-17 19:00:00-06:00,SLC,2024-05-17 20:35:00-06:00
386,2024-05-17 00:00:00,UA,220,IAD,2024-05-17 12:35:00-04:00,GCM,2024-05-17 15:00:00-05:00
387,2024-05-17 00:00:00,UA,907,ORD,2024-05-17 18:30:00-05:00,FRA,2024-05-18 09:55:00+02:00
388,2024-05-17 00:00:00,UA,483,BNA,2024-05-17 18:34:00-05:00,SFO,2024-05-17 21:32:00-07:00
389,2024-05-17 00:00:00,UA,947,AMS,2024-05-17 12:00:00+02:00,IAD,2024-05-17 14:10:00-04:00
390,2024-05-17 00:00:00,UA,889,PEK,2024-05-17 17:25:00+08:00,SFO,2024-05-17 14:45:00-07:00
391,2024-05-17 00:00:00,UA,731,DEN,2024-05-17 13:45:00-06:00,SLC,2024-05-17 15:18:00-06:00
392,2024-05-17 00:00:00,UA,564,DEN,2024-05-17 15:45:00-06:00,SFO,2024-05-17 20:12:00-07:00
393,2024-05-17 00:00:00,UA,944,ORD,2024-05-17 15:05:00-05:00,FRA,2024-05-18 06:30:00+02:00
394,2024-05-17 00:00:00,UA,628,CLE,2024-05-17 06:00:00-04:00,ORD,2024-05-17 06:30:00-05:00
395,2024-05-17 00:00:00,UA,215,SFO,2024-05-17 18:50:00-07:00,YYC,2024-05-17 22:41:00-06:00
396,2024-05-17 00:00:00,UA,451,ORD,2024-05-17 20:22:00-05:00,MSY,2024-05-17 22:55:00-05:00
397,2024-05-17 00:00:00,UA,572,MSP,2024-05-17 15:35:00-05:00,MCI,2024-05-17 21:53:00-05:00
398,2024-05-17 00:00:00,UA,76,SPN,2024-05-17 09:50:00+10:00,GUM,2024-05-17 10:35:00+10:00
399,2024-05-17 00:00:00,UA,17,LHR,2024-05-17 12:00:00+01:00,EWR,2024-05-17 15:05:00-04:00
400,2024-05-17 00:00:00,UA,380,DFW,2024-05-17 07:00:00-05:00,RDU,2024-05-17 14:00:00-04:00
401,2024-05-17 00:00:00,UA,628,CLE,2024-05-17 06:00:00-04:00,ORD,2024-05-17 06:30:00-05:00
402,2024-05-17 00:00:00,UA,240,STI,2024-05-17 06:00:00-04:00,EWR,2024-05-17 10:03:00-04:00
403,2024-05-17 00:00:00,UA,241,CLE,2024-05-17 14:44:00-04:00,MCO,2024-05-17 17:12:00-04:00
404,2024-05-17 00:00:00,UA,845,ORD,2024-05-17 21:15:00-05:00,GRU,2024-05-18 09:30:00-03:00
405,2024-05-17 00:00:00,UA,321,PDX,2024-05-17 14:14:00-07:00,ORD,2024-05-17 20:19:00-05:00
406,2024-05-17 00:00:00,UA,661,TPA,2024-05-17 16:29:00-04:00,SLC,2024-05-17 22:35:00-06:00
407,2024-05-17 00:00:00,UA,675,CLT,2024-05-17 17:00:00-04:00,IAH,2024-05-17 18:53:00-05:00
408,2024-05-17 00:00:00,UA,667,ORD,2024-05-17 09:27:00-05:00,LAX,2024-05-17 12:05:00-07:00
409,2024-05-17 00:00:00,UA,127,FCO,2024-05-17 15:40:00+02:00,IAD,2024-05-17 19:20:00-04:00
410,2024-05-17 00:00:00,UA,200,GUM,2024-05-17 06:55:00+10:00,HNL,2024-05-16 18:05:00-10:00
411,2024-05-17 00:00:00,UA,50,MAD,2024-05-17 10:50:00+02:00,EWR,2024-05-17 13:25:00-04:00
412,2024-05-17 00:00:00,UA,739,EWR,2024-05-17 20:14:00-04:00,MIA,2024-05-17 23:29:00-04:00
413,2024-05-17 00:00:00,UA,718,MEX,2024-05-17 07:30:00-06:00,SFO,2024-05-17 11:19:00-07:00
414,2024-05-17 00:00:00,UA,205,EWR,2024-05-17 21:59:00-04:00,ROC,2024-05-17 23:17:00-04:00
415,2024-05-17 00:00:00,UA,595,AUS,2024-05-17 07:30:00-05:00,DEN,2024-05-17 08:52:00-06:00
416,2024-05-17 00:00:00,UA,556,PHX,2024-05-17 14:21:00-07:00,IAH,2024-05-17 18:58:00-05:00
417,2024-05-17 00:00:00,UA,736,DEN,2024-05-17 08:05:00-06:00,SMF,2024-05-17 09:43:00-07:00
418,2024-05-17 00:00:00,UA,862,HKG,2024-05-17 11:15:00+08:00,SFO,2024-05-17 08:50:00-07:00
419,2024-05-17 00:00:00,UA,654,AUS,2024-05-17 07:15:00-05:00,IAD,2024-05-17 11:26:00-04:00
420,2024-05-17 00:00:00,UA,336,ORD,2024-05-17 06:10:00-05:00,SAN,2024-05-17 12:42:00-07:00
421,2024-05-17 00:00:00,UA,46,IAH,2024-05-17 18:15:00-05:00,FRA,2024-05-18 11:15:00+02:00
422,2024-05-17 00:00:00,UA,452,BWI,2024-05-17 18:19:00-04:00,SFO,2024-05-17 21:29:00-07:00
423,2024-05-17 00:00:00,UA,656,SEA,2024-05-17 10:49:00-07:00,IAH,2024-05-17 22:34:00-05:00
424,2024-05-17 00:00:00,UA,402,CLT,2024-05-17 11:35:00-04:00,EWR,2024-05-17 13:30:00-04:00
425,2024-05-17 00:00:00,UA,462,ABQ,2024-05-17 07:45:00-06:00,IAH,2024-05-17 10:52:00-05:00
426,2024-05-17 00:00:00,UA,534,COS,2024-05-17 12:54:00-06:00,SYR,2024-05-17 21:47:00-04:00
427,2024-05-17 00:00:00,UA,165,GUM,2024-05-17 06:55:00+10:00,FUK,2024-05-17 10:10:00+09:00
428,2024-05-17 00:00:00,UA,540,TPA,2024-05-17 16:15:00-04:00,SAN,2024-05-17 21:07:00-07:00
429,2024-05-17 00:00:00,UA,53,ZRH,2024-05-17 11:55:00+02:00,IAD,2024-05-17 15:15:00-04:00
430,2024-05-17 00:00:00,UA,800,EWR,2024-05-17 07:15:00-04:00,MCO,2024-05-17 10:05:00-04:00
431,2024-05-17 00:00:00,LH,995,YVR,2024-05-17 20:00:00-07:00,MUC,2024-05-18 08:30:00+02:00
432,2024-05-17 00:00:00,LH,57,HAJ,2024-05-17 14:15:00+02:00,FRA,2024-05-17 15:10:00+02:00
433,2024-05-17 00:00:00,LH,880,FRA,2024-05-17 09:45:00+02:00,TLL,2024-05-17 13:05:00+03:00
434,2024-05-17 00:00:00,LH,16,FRA,2024-05-17 13:00:00+02:00,HAM,2024-05-17 14:05:00+02:00
435,2024-05-17 00:00:00,LH,977,DUB,2024-05-17 09:10:00+01:00,FRA,2024-05-17 12:10:00+02:00
436,2024-05-17 00:00:00,LH,500,MUC,2024-05-17 12:00:00+02:00,GIG,2024-05-17 20:05:00-03:00
437,2024-05-17 00:00:00,LH,401,JFK,2024-05-17 15:45:00-04:00,FRA,2024-05-18 05:25:00+02:00
438,2024-05-17 00:00:00,LH,743,KIX,2024-05-17 09:30:00+09:00,MUC,2024-05-17 16:50:00+02:00
439,2024-05-17 00:00:00,LH,64,FRA,2024-05-17 13:15:00+02:00,FMO,2024-05-17 14:00:00+02:00
440,2024-05-17 00:00:00,LH,826,FRA,2024-05-17 10:00:00+02:00,CPH,2024-05-17 11:20:00+02:00
441,2024-05-17 00:00:00,LH,947,MAN,2024-05-17 18:05:00+01:00,FRA,2024-05-17 20:45:00+02:00
442,2024-05-17 00:00:00,LH,115,MUC,2024-05-17 17:00:00+02:00,FRA,2024-05-17 18:00:00+02:00
443,2024-05-17 00:00:00,LH,402,FRA,2024-05-17 13:20:00+02:00,EWR,2024-05-17 15:40:00-04:00
444,2024-05-17 00:00:00,LH,65,FMO,2024-05-17 10:30:00+02:00,FRA,2024-05-17 11:20:00+02:00
445,2024-05-17 00:00:00,LH,10,FRA,2024-05-17 10:00:00+02:00,HAM,2024-05-17 11:05:00+02:00
446,2024-05-17 00:00:00,LH,30,FRA,2024-05-17 19:00:00+02:00,HAM,2024-05-17 20:05:00+02:00
447,2024-05-17 00:00:00,LH,726,MUC,2024-05-17 21:55:00+02:00,PVG,2024-05-18 15:20:00+08:00
448,2024-05-17 00:00:00,LH,510,FRA,2024-05-17 21:40:00+02:00,EZE,2024-05-18 06:25:00-03:00
449,2024-05-17 00:00:00,LH,283,BLQ,2024-05-17 11:00:00+02:00,FRA,2024-05-17 12:30:00+02:00
450,2024-05-17 00:00:00,LH,207,DRS,2024-05-17 06:05:00+02:00,FRA,2024-05-17 07:10:00+02:00
451,2024-05-17 00:00:00,LH,62,FRA,2024-05-17 09:05:00+02:00,FMO,2024-05-17 09:50:00+02:00
452,2024-05-17 00:00:00,LH,726,MUC,2024-05-17 21:55:00+02:00,PVG,2024-05-18 15:20:00+08:00
453,2024-05-17 00:00:00,LH,804,FRA,2024-05-17 16:05:00+02:00,ARN,2024-05-17 18:10:00+02:00
454,2024-05-17 00:00:00,LH,576,FRA,2024-05-17 22:15:00+02:00,CPT,2024-05-18 09:55:00+02:00
455,2024-05-17 00:00:00,LH,446,FRA,2024-05-17 13:15:00+02:00,DEN,2024-05-17 15:40:00-06:00
456,2024-05-17 00:00:00,LH,982,FRA,2024-05-17 21:10:00+02:00,DUB,2024-05-17 22:15:00+01:00
457,2024-05-17 00:00:00,LH,112,FRA,2024-05-17 16:15:00+02:00,MUC,2024-05-17 17:10:00+02:00
458,2024-05-17 00:00:00,LH,450,FRA,2024-05-17 13:45:00+02:00,LAX,2024-05-17 16:55:00-07:00
459,2024-05-17 00:00:00,LH,506,FRA,2024-05-17 22:05:00+02:00,GRU,2024-05-18 04:55:00-03:00
460,2024-05-17 00:00:00,LH,968,FRA,2024-05-17 16:05:00+02:00,LPL,2024-05-17 16:45:00+01:00
461,2024-05-17 00:00:00,LH,469,AUS,2024-05-17 16:00:00-05:00,FRA,2024-05-18 08:45:00+02:00
462,2024-05-17 00:00:00,LH,453,LAX,2024-05-17 17:10:00-07:00,MUC,2024-05-18 13:20:00+02:00
463,2024-05-17 00:00:00,LH,591,NBO,2024-05-17 22:25:00+03:00,FRA,2024-05-18 05:40:00+02:00
464,2024-05-17 00:00:00,LH,82,FRA,2024-05-17 16:15:00+02:00,DUS,2024-05-17 17:05:00+02:00
465,2024-05-17 00:00:00,LH,737,NGO,2024-05-17 10:55:00+09:00,FRA,2024-05-17 18:25:00+02:00
466,2024-05-17 00:00:00,LH,890,FRA,2024-05-17 10:05:00+02:00,RIX,2024-05-17 13:10:00+03:00
467,2024-05-17 00:00:00,LH,832,FRA,2024-05-17 21:00:00+02:00,CPH,2024-05-17 22:20:00+02:00
468,2024-05-17 00:00:00,LH,804,FRA,2024-05-17 16:05:00+02:00,ARN,2024-05-17 18:10:00+02:00
469,2024-05-17 00:00:00,LH,249,MXP,2024-05-17 11:05:00+02:00,FRA,2024-05-17 12:25:00+02:00
470,2024-05-17 00:00:00,LH,145,NUE,2024-05-17 08:30:00+02:00,FRA,2024-05-17 09:15:00+02:00
471,2024-05-17 00:00:00,LH,825,CPH,2024-05-17 09:40:00+02:00,FRA,2024-05-17 11:10:00+02:00
472,2024-05-17 00:00:00,LH,192,FRA,2024-05-17 16:45:00+02:00,BER,2024-05-17 17:55:00+02:00
473,2024-05-17 00:00:00,LH,765,BLR,2024-05-17 02:10:00+05:30,MUC,2024-05-17 07:50:00+02:00
474,2024-05-17 00:00:00,LH,331,VCE,2024-05-17 19:25:00+02:00,FRA,2024-05-17 20:50:00+02:00
475,2024-05-17 00:00:00,LH,867,OSL,2024-05-17 18:50:00+02:00,FRA,2024-05-17 20:55:00+02:00
476,2024-05-17 00:00:00,LH,466,MUC,2024-05-17 12:35:00+02:00,SAN,2024-05-17 15:25:00-07:00
477,2024-05-17 00:00:00,LH,987,AMS,2024-05-17 10:00:00+02:00,FRA,2024-05-17 11:05:00+02:00
478,2024-05-17 00:00:00,LH,806,FRA,2024-05-17 13:45:00+02:00,ARN,2024-05-17 15:50:00+02:00
479,2024-05-17 00:00:00,LH,437,ORD,2024-05-17 15:45:00-05:00,MUC,2024-05-18 07:15:00+02:00
480,2024-05-17 00:00:00,LH,849,HEL,2024-05-17 13:40:00+03:00,FRA,2024-05-17 15:15:00+02:00
481,2024-05-17 00:00:00,LH,992,FRA,2024-05-17 12:20:00+02:00,AMS,2024-05-17 13:35:00+02:00
482,2024-05-17 00:00:00,LH,975,GLA,2024-05-17 06:10:00+01:00,FRA,2024-05-17 09:10:00+02:00
483,2024-05-17 00:00:00,LH,280,FRA,2024-05-17 13:30:00+02:00,LIN,2024-05-17 14:40:00+02:00
484,2024-05-17 00:00:00,LH,232,FRA,2024-05-17 10:45:00+02:00,FCO,2024-05-17 12:35:00+02:00
485,2024-05-17 00:00:00,LH,783,SHE,2024-05-17 11:35:00+08:00,FRA,2024-05-17 19:00:00+02:00
486,2024-05-17 00:00:00,LH,970,FRA,2024-05-17 08:20:00+02:00,BRS,2024-05-17 09:00:00+01:00
487,2024-05-17 00:00:00,LH,207,DRS,2024-05-17 06:05:00+02:00,FRA,2024-05-17 07:10:00+02:00
488,2024-05-17 00:00:00,LH,403,EWR,2024-05-17 18:00:00-04:00,FRA,2024-05-18 07:30:00+02:00
489,2024-05-17 00:00:00,LH,978,FRA,2024-05-17 10:25:00+02:00,DUB,2024-05-17 11:30:00+01:00
490,2024-05-17 00:00:00,LH,754,FRA,2024-05-17 13:00:00+02:00,BLR,2024-05-18 01:20:00+05:30
491,2024-05-17 00:00:00,LH,272,FRA,2024-05-17 10:50:00+02:00,LIN,2024-05-17 12:00:00+02:00
492,2024-05-17 00:00:00,LH,649,ALA,2024-05-17 02:10:00+05:00,FRA,2024-05-17 08:30:00+02:00
493,2024-05-17 00:00:00,LH,81,DUS,2024-05-17 14:55:00+02:00,FRA,2024-05-17 15:45:00+02:00
494,2024-05-17 00:00:00,LH,200,FRA,2024-05-17 19:45:00+02:00,BER,2024-05-17 20:55:00+02:00
495,2024-05-17 00:00:00,LH,190,FRA,2024-05-17 15:45:00+02:00,BER,2024-05-17 16:55:00+02:00
496,2024-05-17 00:00:00,LH,179,BER,2024-05-17 08:15:00+02:00,FRA,2024-05-17 09:25:00+02:00
497,2024-05-17 00:00:00,LH,907,LHR,2024-05-17 13:30:00+01:00,FRA,2024-05-17 16:05:00+02:00
498,2024-05-17 00:00:00,LH,94,FRA,2024-05-17 07:15:00+02:00,MUC,2024-05-17 08:10:00+02:00
499,2024-05-17 00:00:00,LH,462,FRA,2024-05-17 10:45:00+02:00,MIA,2024-05-17 14:40:00-04:00
500,2024-05-17 00:00:00,LH,105,MUC,2024-05-17 12:00:00+02:00,FRA,2024-05-17 13:00:00+02:00
501,2024-05-17 00:00:00,LH,370,FRA,2024-05-17 09:25:00+02:00,FDH,2024-05-17 10:10:00+02:00
502,2024-05-17 00:00:00,LH,577,CPT,2024-05-17 17:45:00+02:00,FRA,2024-05-18 05:30:00+02:00
503,2024-05-17 00:00:00,LH,850,FRA,2024-05-17 14:05:00+02:00,HEL,2024-05-17 17:25:00+03:00
504,2024-05-17 00:00:00,LH,101,MUC,2024-05-17 10:00:00+02:00,FRA,2024-05-17 11:00:00+02:00
505,2024-05-17 00:00:00,LH,821,GOT,2024-05-17 06:10:00+02:00,FRA,2024-05-17 07:55:00+02:00
506,2024-05-17 00:00:00,LH,990,MUC,2024-05-17 11:00:00+02:00,YVR,2024-05-17 17:00:00-07:00
507,2024-05-17 00:00:00,LH,881,TLL,2024-05-17 13:50:00+03:00,FRA,2024-05-17 15:20:00+02:00
508,2024-05-17 00:00:00,LH,783,SHE,2024-05-17 11:35:00+08:00,FRA,2024-05-17 19:00:00+02:00
509,2024-05-17 00:00:00,LH,402,FRA,2024-05-17 13:20:00+02:00,EWR,2024-05-17 15:40:00-04:00
510,2024-05-17 00:00:00,LH,954,FRA,2024-05-17 11:45:00+02:00,BHX,2024-05-17 12:20:00+01:00
511,2024-05-17 00:00:00,LH,426,FRA,2024-05-17 13:10:00+02:00,PHL,2024-05-17 16:00:00-04:00
512,2024-05-17 00:00:00,LH,756,FRA,2024-05-17 12:10:00+02:00,BOM,2024-05-18 01:00:00+05:30
513,2024-05-17 00:00:00,LH,188,FRA,2024-05-17 14:45:00+02:00,BER,2024-05-17 15:55:00+02:00
514,2024-05-17 00:00:00,LH,829,CPH,2024-05-17 14:50:00+02:00,FRA,2024-05-17 16:20:00+02:00
515,2024-05-17 00:00:00,LH,424,MUC,2024-05-17 16:05:00+02:00,BOS,2024-05-17 18:25:00-04:00
516,2024-05-17 00:00:00,LH,59,HAJ,2024-05-17 18:40:00+02:00,FRA,2024-05-17 19:40:00+02:00
517,2024-05-17 00:00:00,5U,718,GUA,2024-05-17 12:30:00-06:00,RER,2024-05-17 13:30:00-06:00
518,2024-05-17 00:00:00,5U,713,PBR,2024-05-17 17:20:00-06:00,GUA,2024-05-17 18:20:00-06:00
